Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR20438593,22/07/2022 18:49,22/07/2022 18:34,41887553,13320241854,41887553,318,4285,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR020/20438/SRR20438593/SRR20438593.lite.1,SRX16471087,Ssco_I13_F,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP383388,PRJNA851781,2,851781,SRS14105686,SAMN29906909,simple,161590,Syngnathus scovelli,Ssco_I13_F,,,,,male,,no,,,,,UNIVERSITY OF IDAHO AT MOSCOW,SRA1460044,,public,589A4A9CE583313ED77D1816F38D3C46,6E01CE104E9BC42F8BD611F738FBC201
SRR20438592,22/07/2022 18:49,22/07/2022 17:58,55322897,17592681246,55322897,318,5691,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR020/20438/SRR20438592/SRR20438592.lite.1,SRX16471088,Ssco_I00_G,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP383388,PRJNA851781,2,851781,SRS14105687,SAMN29906892,simple,161590,Syngnathus scovelli,Ssco_I00_G,,,,,male,,no,,,,,UNIVERSITY OF IDAHO AT MOSCOW,SRA1460044,,public,A44983D31B2CCE174430B55E35BF68C8,B815B03238288CC93D69F29F07BF5D1F
SRR20438591,22/07/2022 18:49,22/07/2022 17:55,56255639,17889293202,56255639,318,5817,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR020/20438/SRR20438591/SRR20438591.lite.1,SRX16471089,Ssco_I13_P,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP383388,PRJNA851781,2,851781,SRS14105688,SAMN29906910,simple,161590,Syngnathus scovelli,Ssco_I13_P,,,,,male,,no,,,,,UNIVERSITY OF IDAHO AT MOSCOW,SRA1460044,,public,E02BCF1F065F9FEE89FFC396DCD90963,D2DCC84DE7D34187E6FC8DF0C0EDB458
SRR20438590,22/07/2022 18:49,22/07/2022 17:51,50003484,15901107912,50003484,318,5119,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR020/20438/SRR20438590/SRR20438590.lite.1,SRX16471090,Ssco_I03_F,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP383388,PRJNA851781,2,851781,SRS14105689,SAMN29906893,simple,161590,Syngnathus scovelli,Ssco_I03_F,,,,,male,,no,,,,,UNIVERSITY OF IDAHO AT MOSCOW,SRA1460044,,public,5E0F2E302EB7C9DF62630C4561139E9A,055D6169B7B30A84B6BAE7E3519B5B44
SRR20438589,22/07/2022 17:55,22/07/2022 17:39,41844156,13306441608,41844156,318,4299,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR020/20438/SRR20438589/SRR20438589.lite.1,SRX16471091,Ssco_I03_P,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP383388,PRJNA851781,2,851781,SRS14105690,SAMN29906894,simple,161590,Syngnathus scovelli,Ssco_I03_P,,,,,male,,no,,,,,UNIVERSITY OF IDAHO AT MOSCOW,SRA1460044,,public,0C2FA6DAAA6F1C1541C2E4BDCBAB5A66,88FA32AEB6A4917E63BA551F58A88B4D
SRR20438588,22/07/2022 18:49,22/07/2022 17:42,39452562,12545914716,39452562,318,4040,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR020/20438/SRR20438588/SRR20438588.lite.1,SRX16471092,Ssco_I04_F,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP383388,PRJNA851781,2,851781,SRS14105691,SAMN29906895,simple,161590,Syngnathus scovelli,Ssco_I04_F,,,,,male,,no,,,,,UNIVERSITY OF IDAHO AT MOSCOW,SRA1460044,,public,3233CD28D137D7D0D1CBCAB9F39CEDF5,DCA1EA24A61CBD7B35B1CEE8B9439740
SRR20438587,22/07/2022 17:55,22/07/2022 17:33,37672147,11979742746,37672147,318,3847,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR020/20438/SRR20438587/SRR20438587.lite.1,SRX16471093,Ssco_I04_P,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP383388,PRJNA851781,2,851781,SRS14105692,SAMN29906896,simple,161590,Syngnathus scovelli,Ssco_I04_P,,,,,male,,no,,,,,UNIVERSITY OF IDAHO AT MOSCOW,SRA1460044,,public,DB24F50FC3BC66F15E14737CA0562D80,1BB9FDAA892371E84A73459BD67FB545
SRR20438586,22/07/2022 18:49,22/07/2022 17:59,50256728,15981639504,50256728,318,5157,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR020/20438/SRR20438586/SRR20438586.lite.1,SRX16471094,Ssco_I05_F,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP383388,PRJNA851781,2,851781,SRS14105693,SAMN29906897,simple,161590,Syngnathus scovelli,Ssco_I05_F,,,,,male,,no,,,,,UNIVERSITY OF IDAHO AT MOSCOW,SRA1460044,,public,2CEE685BBFD02AA4EC7F10DC9C72646A,F88C3EA00C12516EE160A05B9AD3DA2B
SRR20438585,22/07/2022 18:49,22/07/2022 17:46,46682839,14845142802,46682839,318,4790,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR020/20438/SRR20438585/SRR20438585.lite.1,SRX16471095,Ssco_I05_P,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP383388,PRJNA851781,2,851781,SRS14105694,SAMN29906898,simple,161590,Syngnathus scovelli,Ssco_I05_P,,,,,male,,no,,,,,UNIVERSITY OF IDAHO AT MOSCOW,SRA1460044,,public,B2F4DA55215F490F6777A2B13A89E936,6A86EA1B3745389F88E5FB3FECC5F5A6
SRR20438584,22/07/2022 19:49,22/07/2022 18:38,39251321,12481920078,39251321,318,4040,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR020/20438/SRR20438584/SRR20438584.lite.1,SRX16471096,Ssco_I06_F,RNA-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP383388,PRJNA851781,2,851781,SRS14105695,SAMN29906899,simple,161590,Syngnathus scovelli,Ssco_I06_F,,,,,male,,no,,,,,UNIVERSITY OF IDAHO AT MOSCOW,SRA1460044,,public,B6D854A8D2DF79D8229FD23900A392C2,9DB5BAE9A7C253F9006E44D5C4AB23AF
SRR24875990,9/06/2023 12:24,8/06/2023 13:14,14814706,4444411800,14814706,300,2607,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR24875990/SRR24875990,SRX20639824,S.scovelli_C4NPPouch,RNA-Seq,unspecified,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP441844,PRJNA980712,,980712,SRS17938704,SAMN35676713,simple,161590,Syngnathus scovelli,S.scovelli_C4NPPouch,,,,,male,,no,,,,,VALDOSTA STATE UNIVERSITY,SRA1651277,,public,A683B89D58DED913E89C24A0FB73192B,0884CDFBED9A9C764DA9CC8C54FCC266
SRR24875989,9/06/2023 12:24,8/06/2023 13:12,11859325,3557797500,11859325,300,2094,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR24875989/SRR24875989,SRX20639825,S.scovelli_C4PPouch,RNA-Seq,unspecified,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP441844,PRJNA980712,,980712,SRS17938705,SAMN35676714,simple,161590,Syngnathus scovelli,S.scovelli_C4PPouch,,,,,male,,no,,,,,VALDOSTA STATE UNIVERSITY,SRA1651277,,public,6D78B6E7FE272416FF0BC27CF3D87D86,861028C3AC72108FAC7DA0CC95E43E0C
SRR24875982,9/06/2023 12:24,8/06/2023 13:12,14732558,4419767400,14732558,300,2603,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR24875982/SRR24875982,SRX20639832,S.scovelli_C7NPPouch,RNA-Seq,unspecified,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP441844,PRJNA980712,,980712,SRS17938709,SAMN35676715,simple,161590,Syngnathus scovelli,S.scovelli_C7NPPouch,,,,,male,,no,,,,,VALDOSTA STATE UNIVERSITY,SRA1651277,,public,C11E93E3995D8CB1C7FDDC07253CCAE8,E89BE9A3D3B48B5F00B11D3D425EA50E
SRR24875978,9/06/2023 12:24,8/06/2023 13:26,29992798,8997839400,29992798,300,5295,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR24875978/SRR24875978,SRX20639836,S.scovelli_C9PPouch,RNA-Seq,unspecified,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP441844,PRJNA980712,,980712,SRS17938711,SAMN35676719,simple,161590,Syngnathus scovelli,S.scovelli_C9PPouch,,,,,male,,no,,,,,VALDOSTA STATE UNIVERSITY,SRA1651277,,public,218DBAEDD35E5E8A2E52370F68896ACA,1B2CE740CF3CDCC0105F593202E7141A
SRR24875981,9/06/2023 12:24,8/06/2023 13:12,9646954,2894086200,9646954,300,1706,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR24875981/SRR24875981,SRX20639833,S.scovelli_C7PPouch,RNA-Seq,unspecified,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP441844,PRJNA980712,,980712,SRS17938712,SAMN35676716,simple,161590,Syngnathus scovelli,S.scovelli_C7PPouch,,,,,male,,no,,,,,VALDOSTA STATE UNIVERSITY,SRA1651277,,public,DD1BCB071511E920C57B257D33C880B9,6D5CD674DF1BC8A84A191151023EB8C1
SRR24875979,9/06/2023 12:24,8/06/2023 13:09,12262335,3678700500,12262335,300,2168,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR24875979/SRR24875979,SRX20639835,S.scovelli_C88NPPouch,RNA-Seq,unspecified,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP441844,PRJNA980712,,980712,SRS17938713,SAMN35676718,simple,161590,Syngnathus scovelli,S.scovelli_C88NPPouch,,,,,male,,no,,,,,VALDOSTA STATE UNIVERSITY,SRA1651277,,public,1972BE1D54C13E3479BA1BE6698A02A7,A087049EA8967524C45AEE1828775765
SRR24875980,9/06/2023 12:24,8/06/2023 13:07,8481488,2544446400,8481488,300,1504,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR24875980/SRR24875980,SRX20639834,S.scovelli_C8PPouch,RNA-Seq,unspecified,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP441844,PRJNA980712,,980712,SRS17938714,SAMN35676717,simple,161590,Syngnathus scovelli,S.scovelli_C8PPouch,,,,,male,,no,,,,,VALDOSTA STATE UNIVERSITY,SRA1651277,,public,B6EA8226713FFE29C3CB47521F00DAD0,F7E99D4FE7FB6FE71D0A6237248504DF
SRR24875977,9/06/2023 12:24,8/06/2023 13:11,11958470,3587541000,11958470,300,2132,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR24875977/SRR24875977,SRX20639837,S.scovelli_C9NPPouch,RNA-Seq,unspecified,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP441844,PRJNA980712,,980712,SRS17938716,SAMN35676720,simple,161590,Syngnathus scovelli,S.scovelli_C9NPPouch,,,,,male,,no,,,,,VALDOSTA STATE UNIVERSITY,SRA1651277,,public,491965C68B9F3AC773B6CA9D5C744459,FEDE2C87DC6EE5D33CA3674A68FAF763
